"tag_id","name","level","parent_tag_id"
10001,"Accessoires",1,10000
10203,"Bekleidung",1,10000
10580,"Schuhe",1,10000
10002,"Caps",2,10001
10008,"Fliegen",2,10001
10009,"Geldbeutel",2,10001
10015,"Gürtel",2,10001
10023,"Handschuhe",2,10001
10031,"Hüte",2,10001
10042,"Kopfhörer",2,10001
10046,"Krawatten",2,10001
10052,"Manschettenknöpfe",2,10001
10053,"Mützen",2,10001
10066,"Ohrenwärmer",2,10001
10070,"Regenschirme",2,10001
10073,"Schals",2,10001
10082,"Schmuck",2,10001
10138,"Sonnenbrillen",2,10001
10145,"Stirnbänder",2,10001
10146,"Stulpen",2,10001
10149,"Taschen",2,10001
10187,"Tücher",2,10001
10193,"Uhren",2,10001
10204,"Anzüge",2,10203
10221,"Bademode",2,10203
10246,"Blusen",2,10203
10263,"Boleros",2,10203
10268,"Hemden",2,10203
10284,"Homewear",2,10203
10299,"Hosen",2,10203
10336,"Jacken",2,10203
10362,"Jeans",2,10203
10375,"Kleider",2,10203
10397,"Kostüme",2,10203
10411,"Mäntel",2,10203
10427,"Overalls",2,10203
10430,"Pullover",2,10203
10449,"Röcke",2,10203
10472,"Shirts",2,10203
10486,"Strickjacken",2,10203
10493,"Tops",2,10203
10502,"Trachtenmode",2,10203
10513,"Wäsche",2,10203
10571,"Westen",2,10203
10581,"Ballerinas",2,10580
10588,"Bootsschuhe",2,10580
10589,"Halbschuhe",2,10580
10601,"Hausschuhe",2,10580
10607,"High Heels",2,10580
10610,"Lackschuhe",2,10580
10611,"Lederschuhe",2,10580
10612,"Pantoletten",2,10580
10615,"Plateau Schuhe",2,10580
10621,"Pumps",2,10580
10630,"Sandalen",2,10580
10637,"Sandaletten",2,10580
10641,"Sneaker",2,10580
10648,"Sommerschuhe",2,10580
10649,"Stiefel",2,10580
10674,"Stiefeletten",2,10580
10681,"Trachtenschuhe",2,10580
10684,"Wedges",2,10580
10690,"Winterschuhe",2,10580
10691,"Zehentrenner",2,10580
10003,"Army Caps",3,10002
10004,"Baseball Caps",3,10002
10005,"Leder Caps",3,10002
10006,"Sonnenschilde",3,10002
10007,"Trucker Caps",3,10002
10010,"Geldklammer",3,10009
10011,"Kellnerbörse",3,10009
10012,"Kreditkartenetui",3,10009
10013,"Portemonnaie",3,10009
10014,"Visitenkartenetui",3,10009
10016,"Flechtgürtel",3,10015
10017,"Gürtelschnallen",3,10015
10018,"Ledergürtel",3,10015
10019,"Nietengürtel",3,10015
10020,"Stoffgürtel",3,10015
10021,"Taillengürtel",3,10015
10022,"Wendegürtel",3,10015
10024,"Abendhandschuhe",3,10023
10025,"Fingerhandschuhe",3,10023
10026,"Fäustlinge",3,10023
10027,"Fellhandschuhe",3,10023
10028,"Fingerlose Handschuhe",3,10023
10029,"Fleecehandschuhe",3,10023
10030,"Lederhandschuhe",3,10023
10032,"Cowboyhut",3,10031
10033,"Filzhut",3,10031
10034,"Lederhut",3,10031
10035,"Melone",3,10031
10036,"Safarihut",3,10031
10037,"Schlapphut",3,10031
10038,"Sommerhut",3,10031
10039,"Strohhut",3,10031
10040,"Trachtenhut",3,10031
10041,"Zylinder",3,10031
10043,"Bügel Kopfhörer",3,10042
10044,"In-Ear Kopfhörer",3,10042
10045,"Ohrhörer",3,10042
10047,"Breite Krawatten",3,10046
10048,"Einstecktücher",3,10046
10049,"Krawattennadeln",3,10046
10050,"Schmale Krawatten",3,10046
10051,"Seidenkrawatten",3,10046
10054,"Baskenmütze",3,10053
10055,"Beanie",3,10053
10056,"Bommelmütze",3,10053
10057,"Fellmütze",3,10053
10058,"Filzmütze",3,10053
10059,"Fleecemütze",3,10053
10060,"Fliegermütze",3,10053
10061,"Häkelmütze",3,10053
10062,"Lapplandmütze",3,10053
10063,"Schiebermütze",3,10053
10064,"Schirmmütze",3,10053
10065,"Strickmütze",3,10053
10067,"Earbags",3,10066
10068,"Earbands",3,10066
10069,"Ohrenschützer",3,10066
10071,"Stockschirme",3,10070
10072,"Taschenschirme",3,10070
10074,"Häkelschals",3,10073
10075,"Kaschmir Schals",3,10073
10076,"Pashminas",3,10073
10077,"Schlauchschals",3,10073
10078,"Seidenschals",3,10073
10079,"Snoods",3,10073
10080,"Sommerschals",3,10073
10081,"Strickschals",3,10073
10083,"Armbänder",3,10082
10093,"Broschen",3,10082
10094,"Fußschmuck",3,10082
10097,"Haarschmuck",3,10082
10106,"Halsketten",3,10082
10120,"Ohrschmuck",3,10082
